/home/kai/.conda/envs/vindr/lib/python3.12/site-packages/pydicom/pixel_data_handlers/pillow_handler.py:238: UserWarning: The (0028,0101) 'Bits Stored' value (14-bit) doesn't match the JPEG 2000 data (16-bit). It's recommended that you change the 'Bits Stored' value
  warnings.warn(
/home/kai/.conda/envs/vindr/lib/python3.12/site-packages/pydicom/pixel_data_handlers/pillow_handler.py:238: UserWarning: The (0028,0101) 'Bits Stored' value (12-bit) doesn't match the JPEG 2000 data (16-bit). It's recommended that you change the 'Bits Stored' value
  warnings.warn(
2461ca359068b06237e93aae140a25f3.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
a10cb1cf1e7fb4c18ce291bde0edd97a.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e1ba0e65d55cff798f5253a5bc108fd7.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
6f29fa15d91d566620d80703947672f2.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
47ef2a8348be7693bf8c85b4d8b0e7bc.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
d24cee27e1036892d9d120d9ee0a10ec.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
4cdb45e6b70df67e833f2112abc8b399.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
f8e4280d43baa3b536d1ed937672ff93.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
a6c0cadaed94c0183782c4e26b47ad1d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
0f48cb3124f7e8c3a849f120c36dcda5.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
179c892993a09dd56d4d09be53489d74.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
1b263e462a955108b98596dea76a2061.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e67ad7373ab4fc1480c7e10b3e3d6dfa.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
2fa26bb9068d9086a5a757d01f91a1ff.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
4276c66e7d8eb27840974e30d6281bcb.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
570b01357f936d484c60c80de7c74b86.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
6b3c9e72ced5b7a5f40029e034ab6cba.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
c0b2806d0baff57d885063624d744ac1.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
a12acdff4dde1fe41e33dccabe32ac09.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
9fd7f8bc66d606ffee290028c4d5d1f3.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
d23f3e07cbc9ef75f47407eccac43d73.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e5c83f02dfe7265bb10020c2fc7b487a.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
a1134e92282815efb505a93105083393.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e36138af0c25e340a0ebe5a820d3276f.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
1c86b0ae793d49c8d201268fd5ef96cd.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
43ae6ce07ea7faacca2728b451cd0342.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
8a8a9743760cf5d321e5fcbdd604f71f.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
94f18eae60c71594111c72ec5d2b1cfd.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ab51ed37f90ea78c93f1e92aa8a9d749.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
b63468d09854f322d5e371915e5591d0.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
bcfe72dc85490721c3c39870e6eea3f6.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
173650113a759fb4f5470cda73485dd7.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
bffb5303ac64552996db400e0f7058b0.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
12bd4c85000b33c532fb9d57b5f2a08e.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
31ffa866e091965da25a408b4cc7d0db.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
2b5b141ce31a62f9b997052a3ca73128.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
11d86d613e387706418a5a550f03e742.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
4fd2276eac936187164ccd09db6a5c4d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
9d512a5cbc6ca1d4dc83eb25ec29b8ec.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
c32efafd67a6ae8f74611071954c6485.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
16f16442d947871a2f093dc95c33eefc.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
9ed1f91369552618456da255b02820b3.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
df62393cfc31ac473af77c85dafa09f4.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
06c4364c837021fda2868310025cbb4b.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
bd931b74386e3e3f2934b1741c77d5b1.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
3052d5f66f219ee25809245280ca4228.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
01ce66ee84ef4045a06269aa0f5c2756.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
3b0adb12d741b889f22974d7b1c1b797.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
089a1c26766c10e2d8c4cdb86ed769dc.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ff583c862a0966ce02f1fd7384e4666e.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
b39a81ada6933fe899d769127e444f26.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
7caf5c1d325ee863f7bd575a2cd5b5a4.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e82afb6d5a714b72022b53e0b94b9d6f.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
8d99bd23799c44202653f70438a17f06.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
92c8ef82a9059eade4fd85c649f3b1fe.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
bf123de5827d72ba0d0e71683bbe819d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
9ac2c7528ea0a9bea5f7485694006a5f.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
345639c3ba00cacecffade02ebad61ba.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
bfb480e5cef73e189be3aea38cc54728.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ad5d2e0ed81b05f691e20a1a2582627e.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
84d90853ca259d66bebb7de3985a44a1.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
63d5b6f568f005932b9246bcb40eee68.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
47c2ef865b87d097ec8ce82a112d05b0.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
925410d022fd2a7cc1843906996d81bd.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
dad083d8150288db33157fde49ab35f9.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
869d834af0d2864e2a700c1a98a26866.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ddee6f3f4d3dc44f3fdb6b4cf771ba95.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
7bd506ddbe0c59432e3c3a24aa2205e1.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
cb72d05e65bd9d1b7abdf2c11cdb2351.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
49d5b90070caab91081e5e3b26b1a0f5.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
7ee997beb3bd84ccf3a512457db0b7df.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
723eed86d23d1fe4bf07ae5c9c6affcf.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
0bef06d948ac1fe20ade505ba9960885.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
31c3c45bb22a836798cc2293e7a70661.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
cffb6dd55f9d310bacd5ed196b170faa.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e9421022f833055f58fbc88768d9c1c5.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
575b98a9f9824d519937a776bd819cc4.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
413ecd510b79fbda7a17ceebfa45736e.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
2b4350b0495a67a2381af182f77b8465.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
1a85266eec98f756269a91a56d5fb1a8.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
859f9367aa7f73ecbb9747dca39957ab.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
167a1190bb99a8d01efdd75802745376.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
b5192398f443dceb7fe9e7b31ecec735.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
72db011d874a7d2151f75b4f0ae679b2.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
55502b1d1bf95606ecfb0abb4f1fdd98.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
bb1fb4e9bdbf71ebc22efc7c9a182e59.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
a341ed51756547e8d43f052b7994d0ec.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
38050fd73727ad288cf923b5156709e2.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
6ac75953da6e3587b8bf97673ee7049f.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
b01037a08ba72220deddf845bfd02466.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ac023841616ad1f665c0ce60ba5ed7b5.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
5aae68523b59b7569d8e6b8765650c28.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ab9b3526c45c470ae12114f397f7bab1.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
798092282e85a62211d854529e2f121f.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
545c9dbeb94829f48598298810c03c22.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
a71df51f1b1e144c1f219b240c875179.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
f97bdcee181e46c4a5acce8ec6c36c02.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ea970ed46ada798de375a4be51f701c9.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
98b4edbf9b483c883f0a40c04ea61800.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
0bd8e34912a6344fc3962b39d6e46a7e.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
463d469271e3702e7b2d772958dbfe72.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ab07ec4195cddf34f4268bd0f1a6432a.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
f2de5e9b74265022d41e210a97f6bbe5.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
39f4a6340e828c92acc219f9dad010ef.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
c5ac1479363dfc272e69596e11d4f274.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
eb1c17842652df7d4513e569a2c09f9d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
78c27d8de060d9d0b52142ed0cd9e8ff.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
550d23f39934576f061807a954b7ae93.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
c29776abe9bff79b1f724acb92b706d5.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
44227b3ea199ef4a06524f5c843e2608.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
8fb4566125cd72a102b6971c6c35ac67.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
6f5cf55fa62c8546dcf50b2bad2f4f5f.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
27a01bcb032c0dc79e5c21befb84b143.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
c7d78838fc91d92a524b1fce61350c2c.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
fbe57bedb58a628d16e2c48b35c8b0f7.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
8ada567dbd73c16928ce0f7477275803.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e895c0a84cf6c38ffee0cfd5be9849fd.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
96836e392ecca0df10f8aeac33db3c68.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
86b72a9c5e2981df08ac13101f5055bf.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
7c76f17be369b75874a62917c8daa626.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
3eafbfc0db1b4bfa5bfa963b6fe465a8.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e8d9fffe6ef4c59d01e8e64cf5c7466c.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
197f987075b2a632d50faba69678c92e.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
5931c4e2b0b0ffecadf3c8eef5a8cb81.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
96021af52e0a14e49058189530e7cdc3.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
5b04f2ac084b14227afc7a8a321de6e5.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
516805d225d88cc764d75ca58e1b7e43.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
f356caa9aae421a22704f79e158e4321.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
fc4daa6e130ddd63ee819aea314c6527.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
dd3e6f5e23e091cc2bd5d73df7af25ea.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
098d7923f09b8f6f163143ad97dacc12.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
f972faed5e9885f7409133166cf8ed9a.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
597da699e8791d34b27384daf46c9e09.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
03957d68be8743b115c7b9a48efcca27.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
f4c97bfedbc71ab64cf312ea2962971e.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
cb330e3f4ef07ee338e903171fe22bad.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e2b2574690d765edd3eff55196b535ba.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
0b5d222662dfa80d7ba8b101bb88e20c.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
65fcad08b16eaf43f2f14bcabd9e8e7d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
b1deab22cfb50881b47c52daa9993ab3.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
360c94f96b9beac4211eb22003a0f732.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
6cbb600a8aaf873bb91b799c31c84a2b.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
c141e479387052fd5d7453eb2b7b0013.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
8fb6a298b6c2845714cef3a65faa1c72.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
c29cec7b8f63ab34b1c88153b3efd4df.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
0d6acec8422b6fb8e214f770a1ff7d2d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
70bc0e8c0b8a06f2865950106bd4e9e1.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
40c77edcea0fe79fe547a01e3ad4892a.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
d73dc480ab936c291ff43612acedc211.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
8cd5124a10bd961bdfe94efb8bfe46a1.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
efd2c30f069bbb618d124e96bb456e38.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
93406be09e29df294b85ef9eb09b10c8.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
5ca166e3c183eed19a435a0db42d9939.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
b2a72be7f8d33c71d5861bab5548885b.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
59116b15b64b0cf197a016d4876b8ccd.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
d1e95f585e1094cb8ddf94c1d97a4d1a.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
5d552285af8132602f23a7951eec8efe.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
583a50f7d221cf680c5b21ebb7c14328.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
f335c8362628b5f90c281eed171f9ab8.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
66c0b8ddf8c372df20890339a93242ba.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
f2cbad33f407df585912df819234ee51.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
9ca6f4d20348cea6a7efa90deeff2639.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
72d9c24b117baa0bd2852430b307fe10.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
d876531e63395c48eb797e61c98fdc76.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
d61eb45d47ad48020286203b1f1362f8.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
917974e9208badd0cf8ed8f757276a1f.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
bc7483c563cf172e46390a235cdc63b9.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
0db7b6f4d71850df763ae61eeee8ea31.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
42d849992260c900588c51ce1835ea05.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
71c1082bc237ebf8fe85306389b3634c.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
6239478bf2803a285a55051f24fc1c5d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e35a3fe7ddc0073f8d68ca424b40cdbf.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
17a34d586de2a9e5a440755ea530ce5d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
2f479f67c2228f246b889508f794b785.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
d94b4e689299d6eb3cc8f5ac772d759b.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
a6a1cf247e893e09aec4e2d34316c4c3.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
1b5f927abb8fd8e0800d2ad31a5620c1.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
2f6852fc4c5023e3f01eaf183c6a6954.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
913401d3aa63fb05e9731e4f0230e144.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
c797ab3749e39389929f6b188eee412e.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
acb556c64a4b230f77a02103b34afe7a.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
96331146d9845ecb8a6ae3d15e3bf7bf.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
d0a77e651ebb7469776fd9701e651405.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
4e768f77541065c7e5465fc8e049e2d0.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
b8e90cc60a6ebf150fe7fbfbdfea59eb.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
cf4d4dc28551c17c0d33d0326d4a201b.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
24b77560428d23bcaf7c06a536fbb287.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
017cd6c78e753ae58e1795fac350f321.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
7216517a6e4daf3bd95b7b065dac16dd.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
9c332e9660d87228aa9d928049230c90.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
f60901792e9a337961fbca2ad55c0c9e.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
8862ef75274d0c13bba19d7b5f2147c6.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
cbc971fb918adb51914a165519ba121a.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
5bb4c1007a34c6f1d62328683bbf7184.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
dd4e4d3bcac2fd0f7f8579a0f11a3118.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
c341b3f8a0353bab2ec49147b97ce9d0.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
3a7a9cd8aaaa550f5f72ae9fe1707ab9.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
2e62a91d3bdb8e212af2518125eb9dbc.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
5a80ba9453fa7f5833b04190e6f7dbf5.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
a6002e73f90fd2357447eaf0f3bb35ad.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
4010817f919544f7c1c7eef1858ce071.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
6612d7f6119514cbeda6de56571d9f84.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
cf366e444f5c256d8275e348c17b59a9.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
77fc5f5e64044d3a4549a5fc025a3339.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ce1623f1639c984a52b2e32ff845acad.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
a48969d2e8f19426f60949458d6fa1b8.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
17c605c7398e5c8ba72d279fcef9d95c.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
10f8f81191e4116a4b9715bce27f4638.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
033dae57cec0aca171d47090f299bed2.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
45398cfbf0d0f364c24b5d4458df4c8e.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
58ab031cf2346b3a7b8fb32fb9ccd1c1.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
cc39200cc766b8c7f493e3a2cca31605.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ed12402a2b76cda47517d5073b35eb9a.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
8559bb12926cbc66f8a6b40a7fd1207d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
a76703a9a5a6459ca0c4ba8407403bc0.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
64bca10d3d3408f0842501ffed22429e.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
75ad17b47cbc1e664d947931cead4c11.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e3d5edcf6b873d7738cd50ccaf6182ef.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
b1c50f14b8ed2fe9d3478b115600eee3.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
a77bfe2433adc567669ac27ed874b0ed.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
5698eedb67eb44f90ac632998e414ed3.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
a1f50fad23e62e8fff2a5fdc2790a766.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
987217d6c54484533dc62bbcbc98c726.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
d593950d521cc08356d710dc4a68b73d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
affe687cbf4626d83fc1326e1eeb6a81.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
18e91ea53a6b6829c70ae2d762605c21.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
3e815f30830eeeb1eb65b4902e126cc5.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ad2667570c5af6029b7fdd5686fcdea3.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
3e6dc1696e378ed55ea60091c620af4d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
72f9606b1c3a7bf4c8b312bddb8be774.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
8157a9e66791223fbb7aeac1337953c7.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
0e49606d0861fc8c8d797efb580c32d0.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
038a7c88fcd819549f430c1fd907658c.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
d85ae4ae0e77eaa46c5fd3613b2fe48d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
b416e8ae9a9c25356fdc122b662cd9bc.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
2b4cc90d8da5aed26cdc3bb1f39e9f55.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
d4591771ef5b177b0c0dfa6b049011dc.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
3db1bd2d51eb272a8fe105d6488fbf49.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
c8a56cc3c310b1619ec6559afab11089.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
d56ea789585115ee47580ed320a8532e.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
b948592be9abd5dcf1a570c72887c033.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
bf5c7a815313c2d2853494cf766237b5.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
9fa07ce40365c2c37f75ba3a5486b8c6.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
1259ee6feb64a552e3521ddcb395888c.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
058fab57c813368cb0e2fb91484d9ec6.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ce2c97cafc1a2ef349e996e91abd554a.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
83ee97a2340f95bc8cf74934b2f8fae2.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
7ba985cac507ec83c1ef708071a90504.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e92889b2a8f36ceb1d8602f4b05a49a3.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
f8a79672d3bf2cbd9419f46249231c51.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
57a083a3936273d9308af1bb7c83791b.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
afde6a807c7baaf25e823bd9865f4891.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
070d372757bfbb0cee7d68fd50369fc4.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
7bc9ecd56967b9546f0af6e2e9537494.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e443471026e11f9cdf418dca3f35017f.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
4cf0aac32c2c85577aa7742d457a0285.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
a961a6c1687700c95124510bbffef266.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
1de139dfa74b3fc974164433c076ff17.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
9f9ab4b3170b84ec04b006d522114f24.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
db77d8547728999f249cf5add0a50418.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
8eb496d5dd817b996672eab35e7de8f4.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
7827b5e67ea3fad904e664f58d16315f.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
7b25f0d67b941270bce319df67d850b2.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
